#### Keygen (n=256):
#### Sign (n=256):
f = [2,0,0,0,2,-2,-1,0,0,-1,1,1,-1,0,1,1,0,1,-1,1,-1,0,0,0,2,0,-1,1,-1,-1,1,-1,0,1,2,1,1,-1,-1,-2,1,0,-1,0,-1,0,0,0,-1,1,1,2,-1,0,0,-1,0,-2,1,-1,0,1,-2,1,0,0,-1,0,0,0,1,1,1,-1,0,-1,-1,0,0,1,0,-2,0,0,2,0,1,0,-1,-1,-1,-1,0,-1,-1,-2,-2,-1,1,-1,1,2,1,0,0,-1,-1,-1,2,-1,0,-1,2,0,1,0,2,-2,0,-2,1,-1,-1,1,0,-1,2,1,0,1,1,0,0,-1,1,1,0,-1,-2,0,0,1,-1,0,0,-1,0,1,1,-2,1,1,0,0,-1,1,-1,2,-1,-1,1,1,0,1,2,2,1,-2,-1,-1,0,0,1,0,0,-1,1,1,-1,1,0,0,0,-1,2,-1,-1,0,1,1,1,1,1,0,0,0,-1,0,-2,-1,-1,0,1,-2,0,2,-1,1,2,-1,0,1,0,1,1,0,-2,0,1,1,1,1,0,0,-1,-1,0,1,0,1,1,-1,1,-1,1,0,0,1,1,2,-2,-2,0,0,-2,0,-1,-1,1,-1,0,1,1,0,-1,1]
g = [0,1,-1,-1,1,2,0,1,1,0,1,1,1,0,0,0,2,0,-1,1,0,1,-1,-1,1,1,0,-1,0,0,-1,-2,1,-1,0,0,2,0,0,-2,-1,0,1,-1,-1,0,2,0,1,0,0,0,0,-1,0,-1,0,2,0,1,2,0,-2,2,1,-1,0,-2,-1,0,0,-2,-1,-1,0,-1,0,1,0,-1,0,-2,0,2,-1,-1,1,1,-1,1,1,1,1,0,2,0,1,-1,0,0,1,-1,-1,0,1,1,-1,-1,1,-1,-1,0,1,1,0,2,-1,0,-1,1,-1,0,1,1,1,-1,0,1,2,0,-2,-1,0,-2,-1,1,1,-1,-1,1,-1,2,2,-1,1,-1,0,0,0,-1,1,1,1,-1,-1,0,0,-2,0,0,-2,1,2,-1,0,-1,-1,-1,-1,1,1,0,-1,0,0,0,-1,-2,-1,1,1,0,-2,1,1,1,-2,1,0,-1,-2,0,1,0,0,1,0,-1,0,0,-1,0,2,1,1,0,-1,1,2,0,-1,1,0,1,0,0,0,1,-1,0,0,-1,0,0,1,0,0,-1,0,0,-2,2,-1,0,-1,1,0,0,0,-1,1,1,0,0,-2,1,0,0,1,-2,-2,-1,-1,-1,1,2]
F2 = [1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0]
G2 = [0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1]
hpub = b8582166a45066070c110559615872ab
# hm = SHAKE256(message || hpub) (64 bytes)
hm = f507fed257d3b99d66f2c679ecdc78363bf8d27492b95bc9625fbc590e19012b23ce5da33df3e979fffc82e3f2f0874427a6e632afca1cf7af5cc030aa811596
salt = c8c2ce3a29d329f7f12b61372bbe
# h = SHAKE256(hm || salt) (2*n bits)
h0 = [1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0]
h1 = [1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1]
# t = B*h (mod 2)
t0 = [0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0]
t1 = [1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1]
# (dx0, dx1) = (2*x0, 2*x1)
dx0 = [0,2,0,-1,0,2,-3,0,0,-2,-3,2,-2,-3,3,-1,-3,1,-2,0,0,-1,2,0,-2,1,-1,-1,-3,0,1,-1,2,-1,1,-1,2,-1,0,0,0,1,-2,-1,1,-1,0,-1,-2,0,2,-2,-1,-1,0,-2,1,1,2,-3,1,0,-1,-2,-3,-1,0,-1,-1,-1,1,1,3,3,-2,2,0,-1,1,-4,0,-1,0,0,1,3,-2,-2,2,-2,2,0,0,2,-6,1,2,0,0,-1,-1,-3,2,-1,-4,-4,3,-2,-2,1,1,-1,-2,-1,3,-1,0,-3,2,0,-2,2,-1,-1,-1,-2,1,4,-2,0,-1,0,0,0,-2,-1,-1,-1,0,-2,2,-3,1,-3,0,4,-1,2,-5,-1,0,0,-3,0,-1,-3,1,1,1,-5,0,-2,0,2,1,0,3,1,2,-2,-2,0,-1,-3,0,0,-1,-2,1,-1,-3,1,0,2,-3,-2,-2,3,2,0,1,0,0,1,0,1,-1,-2,2,0,0,0,-1,0,2,0,3,3,-2,-2,-2,-1,6,0,-3,-2,-1,-4,-4,-1,2,0,-1,-1,-3,1,0,-1,-2,0,0,-1,1,1,0,2,-4,-4,-1,-1,2,1,1,4,2,2,0,-1,2,-1,2,-3,3,-5,-1,4]
dx1 = [1,0,3,0,0,2,0,-1,0,1,-2,-1,-1,2,-2,2,2,0,4,-3,-3,-2,3,1,0,-3,1,0,0,2,1,2,-2,1,-1,1,0,1,1,3,-1,-1,-1,0,-1,-2,-1,-3,-1,2,2,0,3,1,4,1,-1,2,-2,3,-1,-1,-2,3,3,2,0,5,4,1,2,1,3,1,-2,-2,0,-1,-1,0,1,1,4,1,4,5,-2,2,-3,3,0,2,0,-1,0,2,-1,2,-1,1,-1,-1,0,-1,-2,2,-1,-1,-2,0,-1,2,0,0,0,-2,1,0,-2,-1,2,-1,-2,0,3,0,-1,2,-3,1,-2,-2,2,-2,-1,1,4,0,-2,1,1,1,-2,0,2,0,1,-4,-1,2,1,1,0,-1,1,1,-1,-2,-4,-2,3,2,2,0,1,-3,-2,0,3,1,2,0,-1,1,1,2,-2,-2,2,4,0,0,-2,-2,0,0,-1,-1,1,-2,2,2,-1,-3,1,1,0,3,-1,6,0,3,-1,0,0,-1,2,1,0,-1,1,2,-2,-3,-1,-1,-3,1,-1,-4,1,0,-1,0,-1,3,0,2,0,3,0,1,0,1,-1,0,2,5,4,5,-2,-1,0,3,2,-1,1,1,3,3,-2,2,-2,1,1,-3]
l2norm(2*x)^2 = 1879
# w = h1 - 2*s1
w = [-5,24,47,11,-21,-55,-10,-44,-5,52,0,22,42,54,-2,-46,-23,-32,-92,-22,-1,22,-74,42,65,25,42,-21,5,51,9,-39,15,29,27,29,33,50,35,75,-34,-35,100,-31,-93,20,-59,9,-7,-9,80,-47,46,-1,8,-64,46,-16,-14,-17,19,-37,26,55,24,-49,-8,26,-15,43,10,24,20,86,50,-18,35,-38,27,49,-14,-15,41,25,21,-28,36,44,4,1,-22,-14,66,20,-76,-34,-93,-7,-23,61,13,36,58,-40,18,-16,36,-95,-16,-75,29,31,-7,38,45,72,-57,43,36,-51,53,19,-63,-11,-16,26,-21,-53,37,75,-16,31,-105,-85,-26,50,33,-12,27,63,50,25,-49,-11,-30,-39,-55,16,-24,10,42,47,2,3,33,-12,-42,29,1,-22,-11,-115,-44,-4,16,26,-28,36,94,-10,23,-14,-74,-47,-38,-58,-77,-21,-36,69,-9,37,-88,46,-40,17,0,36,-38,-4,58,28,-31,-21,82,83,9,64,-1,-2,-82,-23,-33,-11,-26,22,-67,61,-94,-4,-31,103,-39,30,4,92,-44,-91,107,-52,38,26,-16,40,15,51,-16,-19,52,46,38,23,31,59,-33,36,-27,2,-58,42,-28,19,16,0,91,-35,29,95,17,-53,6,-3,25,-31,-39,-17]
symbreak = -1
s1 = [-2,12,24,6,-10,-27,-5,-22,-2,26,0,11,21,27,-1,-23,-11,-16,-46,-11,0,11,-37,21,33,13,21,-10,3,26,5,-19,8,15,14,15,17,25,18,38,-17,-17,50,-15,-46,10,-29,5,-3,-4,40,-23,23,0,4,-32,23,-8,-7,-8,10,-18,13,28,12,-24,-4,13,-7,22,5,12,10,43,25,-9,18,-19,14,25,-7,-7,21,13,11,-14,18,22,2,1,-11,-7,33,10,-38,-17,-46,-3,-11,31,7,18,29,-20,9,-8,18,-47,-8,-37,15,16,-3,19,23,36,-28,22,18,-25,27,10,-31,-5,-8,13,-10,-26,19,38,-8,16,-52,-42,-13,25,17,-6,14,32,25,13,-24,-5,-15,-19,-27,8,-12,5,21,24,1,2,17,-6,-21,15,1,-11,-5,-57,-22,-2,8,13,-14,18,47,-5,12,-7,-37,-23,-19,-29,-38,-10,-18,35,-4,19,-44,23,-20,9,0,18,-19,-2,29,14,-15,-10,41,42,5,32,0,-1,-41,-11,-16,-5,-13,11,-33,31,-47,-2,-15,52,-19,15,2,46,-22,-45,54,-26,19,13,-8,20,8,26,-8,-9,26,23,19,12,16,30,-16,18,-13,1,-29,21,-14,10,8,0,46,-17,15,48,9,-26,3,-1,13,-15,-19,-8]
sig = c8c2ce3a29d329f7f12b61372bbef1c14f88005b8b2e162823cc873a91dc74c217984ffa5731835f174b0c5421ea81619334a941835537b0ea350516a9a1d5347491e8b917b334104ad7142f62207b01f9f798a362e3ec8e666c616a6524a5cbc6d4b69ab422281354814da87f649fe94877c883625eb2adc45b79725acad31c3813cbb13890db254e6ab44ac541c4425f5004d7805a938f3043ace425c531e6ba33012943772e25550000483dc216f82e382a9f7095d93cdba1481fa4ef64d03fc902af4d21e0e083290fd09c3cffff7bfbffbbfdfefffffeff6ffbbffdfe7fd7effffff7f7deddff6bf7dbbdf5ffffbffb0f000000000000
#### Verify (n=256):
salt = c8c2ce3a29d329f7f12b61372bbe
s1 = [-2,12,24,6,-10,-27,-5,-22,-2,26,0,11,21,27,-1,-23,-11,-16,-46,-11,0,11,-37,21,33,13,21,-10,3,26,5,-19,8,15,14,15,17,25,18,38,-17,-17,50,-15,-46,10,-29,5,-3,-4,40,-23,23,0,4,-32,23,-8,-7,-8,10,-18,13,28,12,-24,-4,13,-7,22,5,12,10,43,25,-9,18,-19,14,25,-7,-7,21,13,11,-14,18,22,2,1,-11,-7,33,10,-38,-17,-46,-3,-11,31,7,18,29,-20,9,-8,18,-47,-8,-37,15,16,-3,19,23,36,-28,22,18,-25,27,10,-31,-5,-8,13,-10,-26,19,38,-8,16,-52,-42,-13,25,17,-6,14,32,25,13,-24,-5,-15,-19,-27,8,-12,5,21,24,1,2,17,-6,-21,15,1,-11,-5,-57,-22,-2,8,13,-14,18,47,-5,12,-7,-37,-23,-19,-29,-38,-10,-18,35,-4,19,-44,23,-20,9,0,18,-19,-2,29,14,-15,-10,41,42,5,32,0,-1,-41,-11,-16,-5,-13,11,-33,31,-47,-2,-15,52,-19,15,2,46,-22,-45,54,-26,19,13,-8,20,8,26,-8,-9,26,23,19,12,16,30,-16,18,-13,1,-29,21,-14,10,8,0,46,-17,15,48,9,-26,3,-1,13,-15,-19,-8]
# hm = SHAKE256(message || hpub) (64 bytes)
hm = f507fed257d3b99d66f2c679ecdc78363bf8d27492b95bc9625fbc590e19012b23ce5da33df3e979fffc82e3f2f0874427a6e632afca1cf7af5cc030aa811596
# h = SHAKE256(hm || salt) (2*n bits)
h0 = [1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0]
